iter	Passed	Remaining
278	122	317
279	123	316
280	123	315
281	123	315
282	124	314
283	124	313
284	124	312
285	124	311
286	125	311
287	125	310
288	125	309
289	126	308
290	126	308
291	126	307
292	127	306
293	127	305
294	127	304
295	127	304
296	128	303
297	128	302
298	128	301
299	128	300
300	129	299
301	129	298
302	129	297
303	129	297
304	129	296
305	130	295
306	130	294
307	130	293
308	130	292
309	131	291
310	131	291
311	131	290
312	131	289
313	132	288
314	132	287
315	132	286
316	132	286
317	133	285
318	133	284
319	133	283
320	133	283
321	134	282
322	134	281
323	134	281
324	135	280
325	135	279
326	135	278
327	135	278
328	136	277
329	136	276
330	136	275
331	136	275
332	136	274
333	137	273
334	137	272
335	137	272
336	137	271
337	138	270
338	138	269
339	138	269
340	138	268
341	139	267
342	139	267
343	139	266
344	140	265
345	140	265
346	140	264
347	140	264
348	141	263
349	141	262
350	141	262
351	142	261
352	142	260
353	142	260
354	142	259
355	143	258
356	143	258
357	143	257
358	143	256
359	143	255
360	144	255
361	144	254
362	144	253
363	144	253
364	145	252
365	145	251
366	145	251
367	145	250
368	146	249
369	146	249
370	146	248
371	146	247
372	147	247
373	147	246
374	147	245
375	147	245
376	148	244
377	148	244
378	148	243
379	148	243
380	149	242
381	149	241
382	149	241
383	150	240
384	150	240
385	150	239
386	150	238
387	150	238
388	151	237
389	151	236
390	151	236
391	151	235
392	152	235
393	152	234
394	152	233
395	152	233
396	153	232
397	153	231
398	153	231
399	153	230
400	156	233
401	156	233
402	157	232
403	157	232
404	157	232
405	158	231
406	158	231
407	158	230
408	159	229
409	159	229
410	159	228
411	159	228
412	160	227
413	160	226
414	160	226
415	160	225
416	160	225
417	161	224
418	161	223
419	161	223
420	161	222
421	162	222
422	162	221
423	162	220
424	163	221
425	163	220
426	163	219
427	164	219
428	164	218
429	164	218
430	165	217
431	165	217
432	165	216
433	165	216
434	166	215
435	166	215
436	166	214
437	166	214
438	167	213
439	167	212
440	167	212
441	167	211
442	167	211
443	168	210
444	168	210
445	168	209
446	168	209
447	169	208
448	169	208
449	169	207
450	170	206
451	170	206
452	170	205
453	170	205
454	171	204
455	171	204
456	171	204
457	171	203
458	172	203
459	172	202
460	172	202
461	173	201
462	173	200
463	173	200
464	173	199
465	173	199
466	174	198
467	174	198
468	174	197
469	174	197
470	175	196
471	175	196
472	175	195
473	175	195
474	175	194
475	176	193
476	176	193
477	176	192
478	177	192
479	177	192
480	177	191
481	178	191
482	178	190
483	178	190
484	178	189
485	179	189
486	179	189
487	179	188
488	180	188
489	180	187
490	180	187
491	180	186
492	181	186
493	181	185
494	181	185
495	181	184
496	182	184
497	182	183
498	182	183
499	182	182
500	183	182
501	183	181
502	183	181
503	183	180
504	184	180
505	184	179
506	184	179
507	184	179
508	185	178
509	185	178
510	185	177
511	185	177
512	186	176
513	186	176
514	186	176
515	187	175
516	187	175
517	187	174
518	187	174
519	188	173
520	188	173
521	188	172
522	188	172
523	189	171
524	189	171
525	189	170
526	189	170
527	190	169
528	190	169
529	190	169
530	190	168
531	191	168
532	191	167
533	191	167
534	191	166
535	192	166
536	192	165
537	192	165
538	192	164
539	193	164
540	193	164
541	193	163
542	193	163
543	194	162
544	194	162
545	194	161
546	195	161
547	195	161
548	195	160
549	196	160
550	196	159
551	196	159
552	196	159
553	197	158
554	197	158
555	197	157
556	197	157
557	198	156
558	198	156
559	198	156
560	198	155
561	199	155
562	199	154
563	199	154
564	200	154
565	200	153
566	200	153
567	200	152
568	201	152
569	201	151
570	201	151
571	201	151
572	202	150
573	202	150
574	202	149
575	202	149
576	203	149
577	203	148
578	203	148
579	204	147
580	204	147
581	204	147
582	205	146
583	205	146
584	205	145
585	205	145
586	206	145
587	206	144
588	206	144
589	206	143
590	207	143
591	207	142
592	207	142
593	207	142
594	208	141
595	208	141
596	208	140
597	208	140
598	209	139
599	209	139
600	209	139
601	209	138
602	210	138
603	210	137
604	210	137
605	210	137
606	211	136
607	211	136
608	211	135
609	211	135
610	212	135
611	212	134
612	212	134
613	212	133
614	213	133
615	213	133
616	213	132
617	213	132
618	214	131
619	214	131
620	214	130
621	214	130
622	215	130
623	215	129
624	215	129
625	215	129
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	217	126
632	218	126
633	218	126
634	218	125
635	219	125
636	219	124
637	219	124
638	219	124
639	220	123
640	220	123
641	220	123
642	220	122
643	221	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	222	119
650	222	119
651	223	119
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	224	116
659	225	115
660	225	115
661	225	115
662	226	114
663	226	114
664	226	114
665	226	113
666	227	113
667	227	113
668	227	112
669	227	112
670	228	111
671	228	111
672	228	111
673	228	110
674	229	110
675	229	109
676	229	109
677	229	109
678	230	108
679	230	108
680	230	108
681	230	107
682	231	107
683	231	106
684	231	106
685	231	106
686	232	105
687	232	105
688	232	105
689	233	104
690	233	104
691	233	104
692	233	103
693	234	103
694	234	102
695	234	102
696	234	102
697	235	101
698	235	101
699	235	101
700	235	100
701	236	100
702	236	99
703	236	99
704	236	99
705	237	98
706	237	98
707	237	98
708	237	97
709	238	97
710	238	96
711	238	96
712	238	96
713	239	95
714	241	96
715	241	95
716	242	95
717	242	95
718	242	94
719	242	94
720	243	94
721	243	93
722	243	93
723	243	92
724	244	92
725	244	92
726	244	91
727	244	91
728	245	91
729	245	90
730	245	90
731	245	90
732	246	89
733	246	89
734	246	88
735	246	88
736	247	88
737	247	87
738	247	87
739	248	87
740	248	86
741	248	86
742	249	86
743	249	85
744	249	85
745	249	85
746	249	84
747	250	84
748	250	83
749	250	83
750	250	83
751	251	82
752	251	82
753	251	82
754	251	81
755	252	81
756	252	80
757	252	80
758	252	80
759	252	79
760	253	79
761	253	79
762	253	78
763	253	78
764	254	78
765	254	77
766	254	77
767	254	76
768	255	76
769	255	76
770	255	75
771	255	75
772	256	75
773	256	74
774	256	74
775	256	74
776	257	73
777	257	73
778	257	73
779	257	72
780	258	72
781	258	72
782	258	71
783	258	71
784	259	70
785	259	70
786	259	70
787	259	69
788	260	69
789	260	69
790	260	68
791	260	68
792	261	68
793	261	67
794	261	67
795	261	67
796	262	66
797	262	66
798	262	66
799	262	65
800	263	65
801	263	65
802	263	64
803	264	64
804	264	64
805	264	63
806	264	63
807	265	63
808	265	62
809	265	62
810	265	61
811	266	61
812	266	61
813	266	60
814	266	60
815	267	60
816	267	59
817	267	59
818	267	59
819	268	58
820	268	58
821	268	58
822	268	57
823	269	57
824	269	57
825	269	56
826	269	56
827	270	56
828	270	55
829	270	55
830	270	55
831	271	54
832	271	54
833	271	54
834	271	53
835	272	53
836	272	53
837	272	52
838	273	52
839	273	52
840	273	51
841	273	51
842	273	51
843	274	50
844	274	50
845	274	50
846	274	49
847	275	49
848	275	48
849	275	48
850	276	48
851	276	47
852	276	47
853	276	47
854	277	46
855	277	46
856	277	46
857	278	46
858	278	45
859	278	45
860	279	45
861	279	44
862	279	44
863	279	44
864	280	43
865	280	43
866	280	43
867	281	42
868	281	42
869	281	42
870	281	41
871	281	41
872	282	41
873	282	40
874	282	40
875	282	40
876	283	39
877	283	39
878	283	39
879	283	38
880	284	38
881	284	38
882	284	37
883	284	37
884	285	37
885	285	36
886	285	36
887	285	36
888	286	35
889	286	35
890	286	35
891	286	34
892	287	34
893	287	34
894	287	33
895	287	33
896	288	33
897	288	32
898	288	32
899	288	32
900	289	31
901	289	31
902	289	31
903	289	30
904	290	30
905	290	30
906	290	29
907	290	29
908	291	29
909	291	28
910	291	28
911	291	28
912	292	27
913	292	27
914	292	27
915	292	26
916	293	26
917	293	26
918	293	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	295	23
926	296	23
927	296	22
928	296	22
929	296	22
930	297	22
931	297	21
932	297	21
933	297	21
934	297	20
935	298	20
936	298	20
937	298	19
938	298	19
939	299	19
940	299	18
941	299	18
942	299	18
943	300	17
944	300	17
945	300	17
946	300	16
947	301	16
948	301	16
949	301	15
950	301	15
951	302	15
952	302	14
953	302	14
954	302	14
955	303	13
956	303	13
957	303	13
958	304	12
959	304	12
960	304	12
961	304	12
962	305	11
963	305	11
964	305	11
965	305	10
966	305	10
967	306	10
968	306	9
969	306	9
970	306	9
971	307	8
972	307	8
973	307	8
974	308	7
975	308	7
976	308	7
977	308	6
978	309	6
979	309	6
980	309	5
981	309	5
982	310	5
983	310	5
984	310	4
985	310	4
986	311	4
987	311	3
988	311	3
989	311	3
990	312	2
991	312	2
992	312	2
993	312	1
994	313	1
995	313	1
996	313	0
997	313	0
998	314	0
999	314	0
