iter	Passed	Remaining
499	190	190
500	190	190
501	191	189
502	191	189
503	191	188
504	191	188
505	192	187
506	192	187
507	192	186
508	193	186
509	193	185
510	193	185
511	193	184
512	194	184
513	194	184
514	194	183
515	195	183
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	197	180
522	197	179
523	197	179
524	197	179
525	198	178
526	198	178
527	198	177
528	199	177
529	199	176
530	199	176
531	199	175
532	200	175
533	200	174
534	200	174
535	200	173
536	201	173
537	201	172
538	201	172
539	201	171
540	202	171
541	202	171
542	202	170
543	202	170
544	203	169
545	203	169
546	203	168
547	203	168
548	204	167
549	204	167
550	204	166
551	204	166
552	205	165
553	205	165
554	205	164
555	205	164
556	206	163
557	206	163
558	206	163
559	206	162
560	207	162
561	207	161
562	207	161
563	208	160
564	208	160
565	208	159
566	208	159
567	209	159
568	209	158
569	209	158
570	210	157
571	210	157
572	210	156
573	210	156
574	211	156
575	211	155
576	211	155
577	212	154
578	212	154
579	212	153
580	212	153
581	213	153
582	213	152
583	213	152
584	213	151
585	214	151
586	214	150
587	214	150
588	215	150
589	215	149
590	215	149
591	215	148
592	216	148
593	216	147
594	216	147
595	216	147
596	217	146
597	217	146
598	218	146
599	218	145
600	218	145
601	219	144
602	219	144
603	219	143
604	219	143
605	220	143
606	220	142
607	220	142
608	220	141
609	221	141
610	221	141
611	221	140
612	221	140
613	222	139
614	222	139
615	222	138
616	223	138
617	223	138
618	223	137
619	224	137
620	224	136
621	224	136
622	224	136
623	225	135
624	225	135
625	225	134
626	226	134
627	226	134
628	226	133
629	226	133
630	227	132
631	227	132
632	227	132
633	227	131
634	228	131
635	228	130
636	228	130
637	228	129
638	229	129
639	229	129
640	229	128
641	229	128
642	230	127
643	230	127
644	230	126
645	230	126
646	231	126
647	231	125
648	231	125
649	231	124
650	232	124
651	232	124
652	232	123
653	232	123
654	233	122
655	233	122
656	233	122
657	234	121
658	234	121
659	234	120
660	234	120
661	235	119
662	235	119
663	235	119
664	235	118
665	236	118
666	236	118
667	236	117
668	236	117
669	237	116
670	237	116
671	237	116
672	238	115
673	238	115
674	238	114
675	238	114
676	239	114
677	239	113
678	239	113
679	240	112
680	240	112
681	240	112
682	240	111
683	241	111
684	241	111
685	241	110
686	241	110
687	242	109
688	242	109
689	242	108
690	242	108
691	243	108
692	243	107
693	243	107
694	243	107
695	244	106
696	244	106
697	244	105
698	244	105
699	245	105
700	245	104
701	245	104
702	245	103
703	246	103
704	246	103
705	246	102
706	246	102
707	247	101
708	247	101
709	247	101
710	247	100
711	248	100
712	248	99
713	248	99
714	248	99
715	249	98
716	249	98
717	249	98
718	249	97
719	250	97
720	250	96
721	250	96
722	251	96
723	251	95
724	251	95
725	251	95
726	252	94
727	252	94
728	252	93
729	252	93
730	253	93
731	253	92
732	253	92
733	254	92
734	254	91
735	254	91
736	255	91
737	255	90
738	255	90
739	255	89
740	256	89
741	256	89
742	256	88
743	256	88
744	257	88
745	257	87
746	257	87
747	258	86
748	258	86
749	258	86
750	258	85
751	259	85
752	259	85
753	259	84
754	259	84
755	260	83
756	260	83
757	260	83
758	261	82
759	261	82
760	261	82
761	261	81
762	262	81
763	262	81
764	262	80
765	262	80
766	263	79
767	263	79
768	263	79
769	263	78
770	264	78
771	264	78
772	264	77
773	264	77
774	265	76
775	265	76
776	265	76
777	266	75
778	266	75
779	266	75
780	266	74
781	267	74
782	267	74
783	267	73
784	268	73
785	268	73
786	268	72
787	268	72
788	269	71
789	269	71
790	269	71
791	270	70
792	270	70
793	270	70
794	270	69
795	271	69
796	271	69
797	271	68
798	271	68
799	272	68
800	272	67
801	272	67
802	272	66
803	273	66
804	273	66
805	273	65
806	273	65
807	274	65
808	274	64
809	274	64
810	274	64
811	275	63
812	275	63
813	275	62
814	275	62
815	276	62
816	276	61
817	276	61
818	276	61
819	277	60
820	277	60
821	277	60
822	277	59
823	278	59
824	278	59
825	278	58
826	278	58
827	279	57
828	279	57
829	279	57
830	279	56
831	280	56
832	280	56
833	280	55
834	281	55
835	281	55
836	281	54
837	282	54
838	282	54
839	282	53
840	282	53
841	283	53
842	283	52
843	283	52
844	283	52
845	284	51
846	284	51
847	284	51
848	284	50
849	285	50
850	285	49
851	285	49
852	285	49
853	286	48
854	286	48
855	286	48
856	287	47
857	287	47
858	287	47
859	287	46
860	288	46
861	288	46
862	288	45
863	288	45
864	289	45
865	289	44
866	289	44
867	289	44
868	290	43
869	290	43
870	290	43
871	290	42
872	291	42
873	291	42
874	291	41
875	291	41
876	292	40
877	292	40
878	292	40
879	293	39
880	293	39
881	293	39
882	293	38
883	294	38
884	294	38
885	294	37
886	295	37
887	295	37
888	295	36
889	296	36
890	296	36
891	296	35
892	296	35
893	297	35
894	297	34
895	297	34
896	298	34
897	298	33
898	298	33
899	298	33
900	299	32
901	299	32
902	299	32
903	299	31
904	300	31
905	300	31
906	300	30
907	300	30
908	301	30
909	301	29
910	301	29
911	301	29
912	302	28
913	302	28
914	302	28
915	303	27
916	303	27
917	303	27
918	304	26
919	304	26
920	304	26
921	304	25
922	305	25
923	305	25
924	305	24
925	306	24
926	306	24
927	306	23
928	306	23
929	307	23
930	307	22
931	307	22
932	308	22
933	308	21
934	308	21
935	309	21
936	309	20
937	309	20
938	309	20
939	310	19
940	310	19
941	310	19
942	311	18
943	311	18
944	311	18
945	312	17
946	312	17
947	312	17
948	312	16
949	313	16
950	313	16
951	313	15
952	314	15
953	314	15
954	314	14
955	315	14
956	315	14
957	315	13
958	316	13
959	316	13
960	316	12
961	316	12
962	317	12
963	317	11
964	317	11
965	317	11
966	318	10
967	318	10
968	318	10
969	318	9
970	319	9
971	319	9
972	319	8
973	319	8
974	320	8
975	320	7
976	320	7
977	321	7
978	321	6
979	321	6
980	321	6
981	322	5
982	322	5
983	322	5
984	323	4
985	323	4
986	323	4
987	323	3
988	324	3
989	324	3
990	324	2
991	324	2
992	325	2
993	325	1
994	325	1
995	325	1
996	326	0
997	326	0
998	326	0
999	327	0
